subject,session,N_trials_remembered_raw,N_trials_forgotten_raw,N_trials_remembered_clean,N_trials_forgotten_clean
LTP063,17,138,118,125,104
LTP063,1,131,125,114,117
LTP063,6,138,118,113,101
LTP063,2,147,109,115,97
LTP063,14,148,108,143,105
LTP063,19,152,104,143,103
LTP063,5,148,108,117,93
LTP063,7,73,151,66,144
LTP063,0,109,147,94,125
LTP063,16,156,100,141,96
LTP063,4,190,66,177,64
LTP063,18,96,160,82,134
LTP063,15,124,132,116,125
LTP063,3,156,100,115,83
LTP064,15,248,8,215,6
LTP064,0,226,30,226,30
LTP064,7,193,31,150,20
LTP064,18,244,12,242,12
LTP064,16,243,13,216,13
LTP064,3,230,26,218,25
LTP064,4,208,48,204,47
LTP064,19,243,13,212,11
LTP064,6,246,10,234,10
LTP064,1,225,31,225,31
LTP064,14,228,28,120,12
LTP064,5,190,66,188,66
LTP064,2,180,76,167,71
LTP064,17,252,4,208,3
LTP065,5,129,127,111,118
LTP065,14,133,123,130,116
LTP065,19,139,117,124,99
LTP065,2,142,114,134,109
LTP065,6,132,124,126,113
LTP065,17,118,138,102,119
LTP065,1,136,120,136,115
LTP065,3,132,124,115,109
LTP065,18,139,117,131,109
LTP065,15,124,132,115,122
LTP065,4,110,146,100,112
LTP065,0,153,103,149,103
LTP065,16,143,113,129,109
LTP065,7,94,130,94,130
LTP066,17,177,79,148,52
LTP066,5,192,64,170,51
LTP066,2,179,77,171,71
LTP066,14,180,76,129,44
LTP066,6,176,80,168,70
LTP066,1,183,73,161,68
LTP066,19,133,123,108,80
LTP066,3,191,65,178,57
LTP066,4,188,68,162,42
LTP066,16,125,131,100,81
LTP066,18,111,145,109,142
LTP066,0,182,74,171,71
LTP066,7,144,80,132,73
LTP066,15,115,141,110,137
LTP067,4,201,55,159,44
LTP067,19,155,101,118,76
LTP067,14,183,73,130,45
LTP067,3,162,94,77,49
LTP067,7,141,83,108,49
LTP067,17,165,91,100,54
LTP067,0,188,68,184,67
LTP067,2,160,96,112,53
LTP067,15,174,82,108,54
LTP067,18,151,105,64,61
LTP067,5,184,72,92,40
LTP067,1,177,79,159,73
LTP067,16,151,105,113,76
LTP067,6,178,78,167,75
LTP068,1,145,111,100,69
LTP068,2,131,125,101,100
LTP068,0,137,119,95,77
LTP068,3,113,143,72,79
LTP068,4,112,144,52,76
LTP069,14,194,62,191,61
LTP069,4,132,124,90,78
LTP069,3,150,106,149,105
LTP069,19,188,68,178,67
LTP069,17,169,87,165,85
LTP069,7,120,104,116,99
LTP069,0,150,106,145,101
LTP069,18,189,67,182,66
LTP069,2,159,97,142,89
LTP069,5,161,95,158,95
LTP069,15,185,71,179,70
LTP069,1,151,105,149,105
LTP069,6,167,89,141,76
LTP069,16,139,117,130,112
LTP070,3,134,122,98,97
LTP070,4,127,129,101,99
LTP070,16,141,115,117,101
LTP070,18,146,110,141,106
LTP070,0,137,119,132,111
LTP070,7,106,118,75,87
LTP070,15,140,116,97,72
LTP070,17,133,123,79,70
LTP070,5,150,106,148,105
LTP070,2,147,109,118,87
LTP070,14,142,114,62,37
LTP070,6,149,107,113,92
LTP070,1,128,128,106,112
LTP070,19,128,128,55,66
LTP073,17,192,64,171,54
LTP073,7,172,52,172,52
LTP073,0,155,101,155,101
LTP073,14,173,83,158,76
LTP073,4,180,76,162,68
LTP073,3,163,93,161,92
LTP073,19,186,70,186,70
LTP073,1,194,62,192,62
LTP073,16,151,105,121,90
LTP073,6,188,68,172,65
LTP073,2,148,108,136,102
LTP073,18,207,49,203,49
LTP073,15,175,81,156,70
LTP073,5,203,53,197,53
LTP074,16,223,33,105,19
LTP074,2,202,54,181,52
LTP074,5,227,29,186,25
LTP074,15,235,21,164,15
LTP074,1,205,51,143,40
LTP074,6,246,10,205,7
LTP074,18,233,23,151,13
LTP074,4,221,35,186,29
LTP074,3,196,60,102,38
LTP074,17,241,15,185,10
LTP074,19,239,17,159,11
LTP074,7,197,27,162,23
LTP074,0,194,62,137,44
LTP074,14,226,30,109,15
LTP075,3,114,142,90,103
LTP075,4,125,131,111,117
LTP075,0,109,147,106,142
LTP075,7,98,126,89,112
LTP075,5,123,133,120,131
LTP075,2,119,137,118,135
LTP075,6,129,127,126,122
LTP075,1,125,131,121,119
LTP076,0,166,90,166,89
LTP076,16,237,19,236,19
LTP076,7,198,26,191,23
LTP076,3,249,7,249,7
LTP076,18,248,8,237,8
LTP076,4,235,21,234,21
LTP076,15,234,22,203,21
LTP076,6,234,22,224,22
LTP076,17,254,2,249,2
LTP076,1,164,92,160,88
LTP076,14,244,12,244,12
LTP076,5,243,13,243,12
LTP076,2,207,49,202,48
LTP076,19,250,6,240,6
LTP077,18,180,76,146,65
LTP077,0,156,100,147,96
LTP077,7,125,99,124,99
LTP077,15,169,87,126,68
LTP077,3,155,101,141,85
LTP077,4,164,92,153,89
LTP077,16,177,79,153,72
LTP077,14,185,71,161,58
LTP077,6,184,72,179,67
LTP077,1,157,99,135,87
LTP077,19,155,101,123,79
LTP077,17,179,77,140,60
LTP077,5,158,98,149,95
LTP077,2,161,95,153,87
LTP078,0,205,51,184,44
LTP079,15,207,49,193,45
LTP079,18,254,2,238,2
LTP079,3,190,66,190,66
LTP079,7,167,57,158,54
LTP079,16,252,4,234,4
LTP079,0,174,82,169,82
LTP079,2,167,89,165,88
LTP079,19,245,11,237,10
LTP079,14,234,22,214,22
LTP079,5,229,27,222,26
LTP079,1,171,85,123,68
LTP079,17,227,29,220,28
LTP079,6,208,48,193,46
LTP080,0,133,123,133,120
LTP080,2,195,61,193,60
LTP080,1,164,92,158,87
LTP081,1,150,106,150,106
LTP081,17,132,124,117,98
LTP081,6,167,89,145,79
LTP081,2,158,98,153,97
LTP081,14,139,117,127,96
LTP081,19,144,112,129,108
LTP081,5,162,94,140,90
LTP081,7,113,111,112,110
LTP081,0,138,118,130,112
LTP081,16,130,126,99,103
LTP081,18,166,90,152,87
LTP081,4,173,83,164,75
LTP081,3,158,98,158,98
LTP081,15,144,112,105,90
LTP082,19,160,96,157,96
LTP082,5,173,83,170,83
LTP082,14,134,122,129,111
LTP082,2,164,92,159,92
LTP082,6,173,83,171,82
LTP082,1,160,96,105,71
LTP082,17,167,89,153,83
LTP082,3,155,101,154,101
LTP082,15,167,89,160,86
LTP082,4,154,102,149,101
LTP082,18,165,91,163,90
LTP082,16,159,97,145,88
LTP082,0,157,99,155,98
LTP082,7,121,103,102,67
LTP083,0,132,124,132,124
LTP084,0,121,135,115,130
LTP084,7,80,144,69,121
LTP084,14,87,169,72,145
LTP084,4,150,106,140,97
LTP084,15,74,182,55,143
LTP084,6,101,155,86,129
LTP084,1,150,106,142,104
LTP084,16,59,197,42,159
LTP084,5,129,127,117,120
LTP084,2,127,129,124,125
LTP085,18,172,84,166,82
LTP085,2,152,104,149,104
LTP085,5,181,75,181,75
LTP085,15,169,87,168,84
LTP085,1,159,97,156,96
LTP085,6,169,87,164,83
LTP085,16,171,85,163,81
LTP085,4,179,77,179,77
LTP085,14,158,98,152,91
LTP085,19,177,79,166,74
LTP085,3,170,86,169,84
LTP085,7,102,122,97,110
LTP085,17,178,78,172,75
LTP085,0,153,103,150,102
LTP086,14,138,118,92,66
LTP086,4,159,97,121,80
LTP086,3,146,110,139,105
LTP086,19,130,126,107,99
LTP086,17,187,69,156,60
LTP086,7,105,119,100,88
LTP086,0,131,125,130,124
LTP086,2,128,128,109,103
LTP086,18,153,103,136,88
LTP086,15,122,134,103,112
LTP086,5,150,106,103,76
LTP086,1,141,115,132,106
LTP086,16,177,79,120,53
LTP086,6,145,111,110,90
LTP087,17,65,191,59,183
LTP087,0,111,145,110,134
LTP087,7,73,151,68,136
LTP087,14,70,186,48,124
LTP087,3,101,155,94,126
LTP087,4,108,148,108,145
LTP087,19,95,161,78,138
LTP087,6,119,137,113,119
LTP087,1,119,137,117,136
LTP087,16,75,181,71,166
LTP087,18,74,182,63,163
LTP087,5,158,98,149,87
LTP087,2,125,131,108,105
LTP087,15,57,199,53,180
LTP088,1,136,120,127,114
LTP088,15,127,129,120,122
LTP088,18,114,142,72,109
LTP088,6,150,106,146,95
LTP088,2,156,100,119,84
LTP088,16,185,71,149,65
LTP088,5,181,75,179,73
LTP088,7,169,55,152,53
LTP088,19,208,48,194,46
LTP088,14,193,63,170,60
LTP088,0,130,126,130,121
LTP088,4,223,33,172,26
LTP088,17,172,84,152,76
LTP088,3,201,55,180,49
LTP089,0,139,117,122,114
LTP089,7,49,175,27,123
LTP089,3,157,99,127,81
LTP089,4,151,105,134,98
LTP089,6,131,125,104,90
LTP089,1,153,103,147,99
LTP089,5,115,141,92,102
LTP089,2,138,118,119,105
LTP090,1,179,77,177,76
LTP090,14,173,83,151,69
LTP090,19,188,68,169,64
LTP090,6,185,71,182,70
LTP090,2,196,60,188,57
LTP090,17,171,85,159,72
LTP090,5,194,62,184,55
LTP090,18,189,67,175,58
LTP090,7,153,71,127,57
LTP090,0,159,97,159,97
LTP090,15,144,112,131,102
LTP090,4,167,89,166,88
LTP090,3,198,58,190,57
LTP090,16,165,91,156,82
LTP091,0,108,148,106,144
LTP091,15,158,98,79,50
LTP091,18,145,111,105,77
LTP091,7,134,90,125,81
LTP091,3,128,128,125,124
LTP091,16,162,94,93,51
LTP091,4,101,155,101,155
LTP091,19,144,112,144,110
LTP091,6,158,98,138,79
LTP091,1,110,146,94,120
LTP091,14,117,139,102,123
LTP091,5,150,106,150,101
LTP091,2,100,156,83,136
LTP091,17,129,127,129,127
LTP092,14,202,54,158,40
LTP092,1,181,75,155,67
LTP092,6,208,48,172,42
LTP092,19,206,50,195,50
LTP092,17,217,39,188,35
LTP092,2,186,70,136,48
LTP092,5,209,47,191,43
LTP092,18,199,57,157,44
LTP092,7,148,76,90,32
LTP092,0,158,98,152,94
LTP092,15,208,48,172,39
LTP092,4,198,58,181,54
LTP092,3,198,58,170,49
LTP092,16,226,30,201,26
LTP093,17,151,105,140,91
LTP093,1,123,133,120,130
LTP093,6,92,164,87,142
LTP093,14,111,145,93,132
LTP093,2,117,139,111,131
LTP093,5,143,113,114,94
LTP093,19,157,99,117,67
LTP093,7,98,126,86,114
LTP093,0,122,134,122,134
LTP093,16,161,95,131,83
LTP093,18,134,122,121,106
LTP093,4,116,140,97,100
LTP093,3,126,130,125,128
LTP093,15,135,121,80,73
LTP094,7,108,116,93,97
LTP094,19,127,129,47,53
LTP094,14,98,158,76,121
LTP094,0,153,103,128,88
LTP094,4,131,125,97,95
LTP094,3,119,137,78,69
LTP094,17,88,168,63,122
LTP094,15,106,150,80,108
LTP094,1,112,144,97,122
LTP094,6,121,135,101,110
LTP094,18,115,141,79,85
LTP094,2,146,110,117,83
LTP094,16,84,172,50,108
LTP094,5,112,144,84,113
LTP095,14,63,193,36,127
LTP095,19,118,138,72,81
LTP095,5,102,154,46,91
LTP095,1,137,119,117,89
LTP095,17,84,172,62,145
LTP095,6,79,177,72,168
LTP095,4,104,152,75,100
LTP095,18,128,128,107,109
LTP095,15,51,205,39,162
LTP095,3,119,137,67,67
LTP095,7,80,144,44,65
LTP095,16,76,180,58,158
LTP095,0,134,122,127,116
LTP096,7,119,105,85,71
LTP096,18,180,76,111,43
LTP096,0,135,121,122,107
LTP096,4,49,207,16,51
LTP096,16,128,128,68,80
LTP096,3,188,68,177,56
LTP096,14,88,168,64,124
LTP096,1,176,80,159,65
LTP096,6,99,157,77,131
LTP096,19,193,63,134,40
LTP096,17,143,113,99,75
LTP096,2,79,177,39,88
LTP096,5,152,104,97,63
LTP097,0,182,74,144,60
LTP097,1,214,42,164,29
LTP097,2,218,38,130,19
LTP098,14,178,78,95,41
LTP098,1,129,127,122,121
LTP098,6,175,81,158,72
LTP098,19,186,70,160,57
LTP098,2,144,112,128,97
LTP098,5,187,69,167,63
LTP098,7,125,99,108,88
LTP098,18,202,54,144,46
LTP098,15,210,46,174,37
LTP098,0,132,124,125,115
LTP098,4,173,83,157,73
LTP098,16,206,50,178,49
LTP099,2,127,129,107,105
LTP099,16,116,140,100,113
LTP099,5,134,122,104,87
LTP099,15,109,147,96,125
LTP099,1,119,137,113,134
LTP099,6,148,108,147,108
LTP099,18,147,109,143,104
LTP099,4,165,91,137,73
LTP099,3,129,127,129,126
LTP099,17,190,66,179,57
LTP099,7,59,165,53,120
LTP099,19,153,103,146,98
LTP099,14,161,95,151,85
LTP099,0,117,139,50,81
LTP100,4,157,99,134,85
LTP100,3,123,133,89,99
LTP100,16,166,90,123,71
LTP100,18,163,93,60,23
LTP100,7,89,135,63,82
LTP100,0,131,125,119,116
LTP100,15,138,118,80,55
LTP100,2,129,127,68,57
LTP100,17,208,48,89,16
LTP100,5,144,112,104,73
LTP100,1,147,109,119,89
LTP100,14,153,103,119,75
LTP100,19,174,82,64,30
LTP100,6,143,113,127,99
LTP101,3,147,109,105,74
LTP101,4,187,69,174,66
LTP101,0,201,55,197,54
LTP101,7,130,94,73,54
LTP101,5,207,49,139,37
LTP101,2,180,76,143,56
LTP101,6,199,57,145,41
LTP101,1,159,97,122,68
LTP102,4,164,92,135,76
LTP102,16,95,161,94,160
LTP102,3,128,128,109,104
LTP102,18,93,163,73,144
LTP102,7,102,122,87,96
LTP102,0,120,136,99,114
LTP102,15,107,149,100,142
LTP102,17,81,175,74,167
LTP102,2,139,117,120,104
LTP102,5,174,82,164,79
LTP102,1,141,115,120,88
LTP102,14,94,162,94,161
LTP102,19,99,157,94,145
LTP102,6,143,113,128,109
LTP103,6,101,155,99,154
LTP103,15,57,199,50,169
LTP103,18,60,196,48,176
LTP103,1,92,164,70,141
LTP103,5,69,187,59,165
LTP103,16,82,174,70,142
LTP103,2,85,171,65,147
LTP103,0,77,179,62,148
LTP103,14,94,162,79,143
LTP103,7,55,169,55,164
LTP103,3,80,176,37,94
LTP103,17,84,172,77,142
LTP103,4,98,158,98,158
LTP104,14,193,63,192,62
LTP104,0,168,88,155,86
LTP104,19,183,73,180,70
LTP104,7,155,69,154,68
LTP104,3,208,48,208,48
LTP104,17,187,69,184,68
LTP104,4,199,57,185,55
LTP104,6,213,43,193,38
LTP104,18,191,65,168,59
LTP104,1,184,72,181,72
LTP104,15,185,71,150,61
LTP104,5,206,50,206,50
LTP104,16,188,68,183,65
LTP104,2,199,57,197,57
LTP105,14,200,56,176,50
LTP105,2,194,62,181,62
LTP105,7,149,75,134,71
LTP105,15,122,134,121,131
LTP105,18,159,97,159,96
LTP105,0,218,38,215,38
LTP105,16,148,108,148,106
LTP105,3,191,65,175,58
LTP106,3,220,36,164,33
LTP106,18,218,38,182,36
LTP106,15,215,41,162,29
LTP106,4,226,30,165,19
LTP106,0,196,60,160,46
LTP106,16,211,45,190,41
LTP106,7,172,52,154,40
LTP106,5,225,31,169,23
LTP106,14,223,33,215,33
LTP106,19,214,42,183,34
LTP106,2,226,30,222,30
LTP106,6,225,31,185,26
LTP106,17,218,38,209,36
LTP106,1,218,38,201,33
LTP107,4,153,103,140,88
LTP107,3,156,100,106,60
LTP107,15,189,67,150,55
LTP107,7,118,106,118,104
LTP107,0,110,146,108,142
LTP107,16,204,52,203,52
LTP107,2,122,134,101,108
LTP107,14,201,55,177,53
LTP107,5,171,85,166,85
LTP107,1,122,134,97,97
LTP107,6,171,85,161,81
LTP108,3,126,130,93,103
LTP108,4,187,69,139,57
LTP108,17,124,132,70,55
LTP108,0,129,127,124,124
LTP108,19,132,124,126,98
LTP108,14,153,103,140,93
LTP108,7,119,105,109,103
LTP108,16,160,96,117,82
LTP108,5,172,84,113,62
LTP108,2,110,146,71,99
LTP108,6,167,89,134,70
LTP108,15,163,93,112,63
LTP108,18,121,135,107,124
LTP108,1,116,140,84,109
LTP109,5,61,195,58,195
LTP109,2,177,79,174,79
LTP109,1,178,78,160,66
LTP109,3,110,146,107,145
LTP109,4,167,89,141,66
LTP109,0,148,108,147,107
LTP110,2,211,45,130,28
LTP110,16,181,75,171,74
LTP110,5,234,22,220,22
LTP110,1,195,61,154,46
LTP110,18,203,53,180,51
LTP110,15,218,38,196,34
LTP110,6,207,49,187,45
LTP110,17,205,51,201,49
LTP110,4,218,38,194,36
LTP110,3,212,44,174,38
LTP110,14,207,49,187,48
LTP110,7,180,44,148,35
LTP110,0,154,102,147,101
LTP110,19,212,44,204,44
LTP111,16,197,59,189,58
LTP111,4,148,108,124,81
LTP111,3,161,95,130,65
LTP111,15,145,111,94,52
LTP111,7,132,92,128,89
LTP111,0,143,113,120,98
LTP111,18,198,58,137,37
LTP111,2,188,68,157,47
LTP111,5,171,85,143,73
LTP111,17,185,71,183,71
LTP111,19,189,67,172,53
LTP111,1,152,104,113,78
LTP111,6,200,56,190,53
LTP111,14,190,66,179,63
LTP112,7,53,171,51,162
LTP112,17,110,146,15,19
LTP112,0,127,129,58,67
LTP112,4,131,125,106,90
LTP112,19,178,78,58,22
LTP112,14,214,42,199,38
LTP112,3,151,105,70,33
LTP112,1,151,105,102,65
LTP112,16,95,161,63,80
LTP112,6,153,103,66,43
LTP112,2,208,48,46,7
LTP112,15,205,51,182,48
LTP112,18,91,165,64,117
LTP112,5,203,53,128,38
LTP113,7,147,77,115,62
LTP113,0,147,109,103,75
LTP113,4,120,136,91,93
LTP113,3,158,98,139,92
LTP113,1,157,99,134,86
LTP113,6,132,124,122,118
LTP113,2,170,86,141,67
LTP113,5,139,117,114,85
LTP114,4,135,121,110,97
LTP114,15,69,187,69,185
LTP114,18,120,136,79,86
LTP114,3,154,102,99,72
LTP114,16,105,151,102,144
LTP114,7,79,145,75,127
LTP114,0,129,127,42,30
LTP114,19,88,168,81,165
LTP114,2,130,126,68,71
LTP114,5,134,122,99,93
LTP114,14,102,154,99,141
LTP114,1,113,143,113,143
LTP114,17,117,139,89,109
LTP114,6,119,137,91,113
LTP115,0,154,102,148,97
LTP115,19,205,51,193,49
LTP115,14,203,53,201,53
LTP115,7,152,72,129,63
LTP115,3,157,99,120,82
LTP115,17,215,41,208,41
LTP115,4,184,72,184,72
LTP115,15,223,33,223,33
LTP115,6,188,68,173,62
LTP115,1,127,129,114,110
LTP115,18,210,46,170,40
LTP115,16,191,65,77,24
LTP115,5,191,65,188,65
LTP115,2,161,95,158,93
LTP116,0,140,116,126,106
LTP116,4,145,111,102,93
LTP116,3,136,120,112,94
LTP116,1,142,114,118,97
LTP116,2,145,111,141,102
LTP117,19,222,34,208,33
LTP117,5,166,90,134,78
LTP117,2,159,97,88,49
LTP117,14,182,74,127,53
LTP117,6,172,84,141,63
LTP117,1,146,110,137,103
LTP117,17,186,70,92,30
LTP117,15,180,76,127,54
LTP117,3,164,92,164,92
LTP117,4,167,89,166,88
LTP117,18,215,41,193,36
LTP117,16,220,36,212,33
LTP117,0,144,112,140,109
LTP117,7,134,90,130,87
LTP118,1,160,96,149,92
LTP118,14,105,151,81,112
LTP118,19,87,169,67,150
LTP118,6,104,152,99,136
LTP118,2,142,114,132,110
LTP118,17,107,149,104,141
LTP118,5,103,153,87,144
LTP118,7,84,140,67,108
LTP118,18,96,160,87,150
LTP118,15,100,156,90,149
LTP118,0,128,128,76,56
LTP118,4,106,150,44,81
LTP118,16,88,168,57,99
LTP118,3,137,119,128,104
LTP119,0,185,71,181,70
LTP119,7,118,106,79,82
LTP119,3,176,80,161,71
LTP119,4,186,70,138,53
LTP119,6,164,92,107,66
LTP119,1,159,97,98,60
LTP119,5,147,109,114,83
LTP119,2,193,63,172,60
LTP120,0,135,121,46,39
LTP120,17,142,114,142,114
LTP120,7,119,105,67,56
LTP120,3,121,135,120,134
LTP120,14,127,129,52,67
LTP120,19,145,111,124,95
LTP120,4,130,126,130,125
LTP120,6,128,128,117,118
LTP120,16,150,106,143,102
LTP120,1,126,130,126,130
LTP120,5,121,135,115,126
LTP120,18,133,123,124,116
LTP120,15,130,126,128,120
LTP120,2,133,123,133,122
LTP121,0,134,122,131,119
LTP121,3,137,119,118,97
LTP121,4,133,123,114,90
LTP121,1,135,121,132,121
LTP121,2,159,97,139,84
LTP122,4,197,59,180,55
LTP122,3,153,103,130,91
LTP122,17,241,15,222,15
LTP122,19,241,15,208,14
LTP122,7,142,82,124,61
LTP122,0,145,111,108,76
LTP122,14,244,12,217,9
LTP122,16,237,19,218,19
LTP122,2,152,104,128,88
LTP122,5,215,41,205,40
LTP122,15,243,13,208,12
LTP122,1,134,122,125,119
LTP122,6,220,36,208,34
LTP122,18,239,17,206,16
LTP123,14,151,105,141,102
LTP123,7,106,118,88,99
LTP123,0,135,121,132,121
LTP123,19,156,100,154,99
LTP123,17,172,84,144,66
LTP123,4,141,115,122,105
LTP123,3,138,118,127,105
LTP123,18,158,98,149,91
LTP123,1,139,117,131,112
LTP123,6,146,110,137,102
LTP123,15,152,104,131,95
LTP123,2,145,111,145,111
LTP123,5,143,113,119,97
LTP123,16,156,100,136,80
LTP124,4,188,68,182,67
LTP124,3,156,100,135,90
LTP124,0,142,114,129,101
LTP124,2,184,72,175,69
LTP124,5,177,79,174,76
LTP124,1,175,81,161,77
LTP124,6,178,78,147,69
LTP125,16,170,86,145,78
LTP125,6,185,71,152,68
LTP125,1,161,95,144,86
LTP125,5,174,82,172,81
LTP125,15,178,78,161,68
LTP125,18,204,52,204,51
LTP125,2,158,98,150,93
LTP125,0,144,112,134,100
LTP125,17,192,64,181,58
LTP125,7,130,94,126,92
LTP125,19,199,57,188,53
LTP125,3,181,75,44,18
LTP125,4,166,90,155,87
LTP125,14,180,76,178,76
LTP126,2,124,132,39,47
LTP126,1,97,159,56,71
LTP126,3,108,148,51,77
LTP126,0,123,133,65,65
LTP127,7,135,89,127,80
LTP127,17,209,47,197,47
LTP127,0,174,82,170,81
LTP127,4,192,64,170,56
LTP127,14,178,78,164,75
LTP127,19,180,76,173,76
LTP127,3,176,80,174,80
LTP127,1,156,100,130,79
LTP127,6,176,80,151,67
LTP127,16,202,54,193,51
LTP127,18,191,65,180,62
LTP127,2,161,95,160,92
LTP127,5,193,63,170,54
LTP127,15,199,57,191,52
LTP128,3,197,59,130,35
LTP128,19,251,5,244,5
LTP128,14,253,3,104,1
LTP128,4,213,43,187,37
LTP128,0,156,100,138,84
LTP128,7,171,53,155,34
LTP128,17,249,7,193,6
LTP128,15,242,14,175,10
LTP128,5,217,39,77,6
LTP128,2,199,57,185,52
LTP128,18,250,6,214,5
LTP128,6,226,30,95,14
LTP128,16,245,11,137,4
LTP128,1,172,84,71,43
LTP129,0,129,127,105,112
LTP129,3,146,110,123,92
LTP129,4,181,75,163,70
LTP129,1,126,130,103,94
LTP129,5,178,78,158,68
LTP129,2,148,108,127,86
LTP130,6,127,129,113,105
LTP130,17,136,120,109,106
LTP130,1,135,121,115,102
LTP130,19,162,94,130,81
LTP130,14,120,136,82,110
LTP130,2,149,107,143,104
LTP130,16,128,128,94,106
LTP130,0,119,137,113,130
LTP130,7,85,139,72,111
LTP130,15,108,148,86,111
LTP130,3,141,115,126,109
LTP130,4,163,93,160,93
LTP130,18,114,142,75,90
LTP131,3,167,89,157,85
LTP131,17,238,18,173,13
LTP131,4,178,78,139,62
LTP131,19,230,26,165,19
LTP131,0,153,103,122,73
LTP131,7,146,78,112,54
LTP131,14,234,22,193,21
LTP131,16,249,7,184,7
LTP131,5,178,78,173,74
LTP131,2,163,93,150,89
LTP131,6,193,63,145,44
LTP131,15,237,19,103,6
LTP131,18,244,12,225,12
LTP131,1,146,110,139,104
LTP132,19,181,75,120,55
LTP132,4,153,103,128,83
LTP132,3,147,109,119,97
LTP132,14,173,83,160,76
LTP132,7,112,112,79,94
LTP132,17,154,102,135,91
LTP132,0,132,124,73,72
LTP132,2,128,128,112,116
LTP132,15,135,121,80,86
LTP132,18,191,65,166,57
LTP132,5,179,77,144,60
LTP132,16,180,76,100,45
LTP132,1,142,114,123,100
LTP132,6,150,106,98,65
LTP133,3,145,111,129,96
LTP133,15,162,94,151,93
LTP133,18,145,111,134,106
LTP133,4,149,107,143,98
LTP133,0,161,95,159,95
LTP133,16,168,88,158,80
LTP133,7,129,95,125,91
LTP133,19,140,116,115,80
LTP133,5,159,97,147,90
LTP133,2,166,90,156,82
LTP133,14,142,114,141,114
LTP133,6,142,114,138,108
LTP133,1,154,102,153,101
LTP133,17,149,107,131,96
LTP134,1,187,69,180,66
LTP134,6,169,87,169,86
LTP134,16,182,74,167,65
LTP134,18,141,115,117,96
LTP134,2,179,77,111,47
LTP134,5,192,64,186,64
LTP134,15,146,110,75,52
LTP134,17,208,48,180,43
LTP134,7,158,66,156,66
LTP134,0,136,120,127,107
LTP134,14,219,37,129,24
LTP134,4,193,63,144,45
LTP134,3,200,56,138,38
LTP134,19,207,49,159,34
